comment_id,create_time,ip_location,note_id,content,user_id,nickname,avatar,sub_comment_count,pictures,parent_comment_id,last_modify_ts,like_count
67318f7f00000000190020b0,1731301247000,,669dbcb20000000025006f4e,已经开始收费了吧,5cbc6d6a0000000017024492,恰不恰呷,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g1sq7u402e05n5sdll5sh4i9eh05k8?imageView2/2/w/120/format/jpg,9,,0,1773049528498,1
67849215000000002200df0f,1736741398000,,669dbcb20000000025006f4e,那我为什么不用GPT呢,619c7192000000001000c3f5,阿华田,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31ag2sa3c7c005ocse6941gvll4vc5ko?imageView2/2/w/120/format/jpg,6,http://sns-webpic-qc.xhscdn.com/202603091745/bf9eb1ae4bf38c782c8749647d3614d3/comment/1040g2h031cj52flegu005ocse6941gvlifr8p70!nd_whlt34_webp_wm_1,0,1773049528500,1
6957bf48000000001d0262e2,1767358280000,江西,6955f2c3000000001e01605c,我还以为是豆包要收费。。,60a791c60000000001009433,容我喝杯82年的cola压压惊,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31rb21affn05g5o57i730951jlst6pdg?imageView2/2/w/120/format/jpg,7,,0,1773049531046,30
6955f3db0000000016020f5d,1767240668000,广东,6955f2c3000000001e01605c,哦豁，功能阉割了不少，还要收费啊,679328ad000000000e01e54e,胶圈,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31svcnlu7ls6g5psj52mjjpae7atkkag?imageView2/2/w/120/format/jpg,15,,0,1773049531047,90
6809115c000000000401db9c,1745424733000,新疆,67fa7037000000001c03cd70,冲了会员怎么找不到呢，需要用自己模版在哪里弄,59f709e911be1070aaee8f2b,A九月💋,https://sns-avatar-qc.xhscdn.com/avatar/651312d12831d102a950f2a3.jpg?imageView2/2/w/120/format/jpg,2,,0,1773049532244,2
69460940000000001d025775,1766197568000,广东,67fa7037000000001c03cd70,我都不知道哪里可以充会员，我想高高Pro会员，都找不到地方,5ec2c04100000000010010d9,momo,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31el947l952605nm2o10g846p2tenpo0?imageView2/2/w/120/format/jpg,0,,0,1773049532246,1
69819da40000000006030de4,1770102181000,河南,69717a6e000000000d009a28,国内付费意愿不如国外强烈，你看看但凡他们收费，立马使用人数会大幅度下滑,5b9b306ff7e8b922b8c93c26,callen,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30tirjbji4o004avjcio6uf16cc8i97g?imageView2/2/w/120/format/jpg,20,,0,1773049533511,127
6983427c000000000800da12,1770209917000,北京,69717a6e000000000d009a28,gpt免费啊[汗颜R]那里要收费,62914a3400000000210285e0,小红薯,https://sns-avatar-qc.xhscdn.com/avatar/d784fc20c996f3d2f39d034c404f234e.jpg?imageView2/2/w/120/format/jpg,21,,0,1773049533513,4
694b3735000000001600c058,1766537014000,浙江,694b32ad000000001e020f52,整个国内的AI都不是走的聊天收费这条路，你放心好了。,648fa97f000000001001e6b2,大翅膀,https://sns-avatar-qc.xhscdn.com/avatar/1000g2jo2mlml9kuju0605p4fl5vk3pli2l7n30g?imageView2/2/w/120/format/jpg,1,,0,1773049535921,1
69596d59000000001403d5e8,1767468377000,美国,69330151000000001b02415c,我在找豆包付费，请问在哪里,5b24e727e8ac2b2bd465b804,番茄是西红柿啊,https://sns-avatar-qc.xhscdn.com/avatar/5b24e727e8ac2b2bd465b804.jpg?imageView2/2/w/120/format/jpg,5,,0,1773049538445,2
6979e771000000000c017c20,1769596786000,云南,69330151000000001b02415c,手机能看积分吗,5c31d40a000000000703933a,努力挣钱的暖妈(代肝无暖),https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31mrp18986m0g5n1hqg51v4pqsn7dbv8?imageView2/2/w/120/format/jpg,2,,0,1773049538447,0
6971e1fc000000001d00d8c4,1769071100000,澳大利亚,6872fe420000000024009bfd,光便宜没用 要看性能 你说便宜mimo v2 flash便宜不便宜 deepseek v3.2便宜不便宜 还比混元强呢,5ebbf4bc00000000010020bd,DZeng,https://sns-avatar-qc.xhscdn.com/avatar/626358ab9a98239e35e4829f.jpg?imageView2/2/w/120/format/jpg,0,,0,1773049539708,0
6989c54200000000190025bc,1770636610000,福建,6872fe420000000024009bfd,国内大模型就是半成品,5b486e5f11be107e1ac08f86,AI布丁,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31smtglfmlk4g4a73tgn5v3s6l3ta5h0?imageView2/2/w/120/format/jpg,0,,0,1773049539710,0
68f857ab000000003901df25,1761105835000,江苏,68f849c2000000000400106f,会，现在就有收费功能了,5a367da0b1da1460d7cc0029,今天喝什么☕,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31b3nnuij6m004a0b93uq001977bnkg0?imageView2/2/w/120/format/jpg,2,,0,1773049540999,0
69768118000000000f01829e,1769373977000,江苏,68e522830000000003020734,因為你這個是豆寶 不是豆包[笑哭R][笑哭R][笑哭R],59eb162de8ac2b27bc15922b,Jess,https://sns-avatar-qc.xhscdn.com/avatar/59eb162fd1d3b9747ec3e3e6.jpg?imageView2/2/w/120/format/jpg,0,,0,1773049543409,0
6960f143000000000f01f5c5,1767960899000,西班牙,68e522830000000003020734,海外ID都这样，用国内ID下载就行了,5d770a410000000001003e5b,我名字有九个字不信你数数,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31r624v460a005nbn190g8fire1aj0n8?imageView2/2/w/120/format/jpg,0,,0,1773049543411,1
664550f8000000000900226d,1715818744000,,664476b5000000001e0373bc,语音这块已经非常成熟，根本就不是亮点，和GPT-4o,657874560000000020035645,GoGoalFighting,https://sns-avatar-qc.xhscdn.com/avatar/645b6b2504c28aa15eab1dac.jpg?imageView2/2/w/120/format/jpg,1,,0,1773049544647,3
6644c1290000000002000390,1715781931000,,664476b5000000001e0373bc,有人复制你,5c4214f10000000005018753,捧哏砖家,https://sns-avatar-qc.xhscdn.com/avatar/60e93559bbd9928a013516a8.jpg?imageView2/2/w/120/format/jpg,1,http://sns-webpic-qc.xhscdn.com/202603091745/e7e8c079e43e358d6d5036b1c4656d29/comment/1040g2h0312qqkpan4a105n222johb1qjprk74i0!nd_whgt34_webp_wm_1,0,1773049544649,0
69931fae00000000150153a9,1771249583000,四川,6937c3e4000000001e02dab2,免费就用，不免费就有其他的免费出来，所以一直免费最好,591a9cf95e87e71aa8c9dd56,一片叶子,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31kna06euj26049gfmcefjnamjragsro?imageView2/2/w/120/format/jpg,2,,0,1773049545914,3
69607ac1000000003102fa1b,1767930561000,陕西,6937c3e4000000001e02dab2,豆包真的好用,584009365e87e727490de469,余生皆假期,https://sns-avatar-qc.xhscdn.com/avatar/61bf3c605db13157cb42dba3.jpg?imageView2/2/w/120/format/jpg,1,,0,1773049545916,0
682b1a14000000000900e1a9,1747655189000,广东,681625830000000023014088,即梦哪里是免费，下载无水印的要会员的好不好,62efbdeb000000001f0169bb,糖小萌,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31f1ud326mq505onfnnlnqqdr7loiolo?imageView2/2/w/120/format/jpg,4,,0,1773049547189,1
682a8139000000000d017fbe,1747616058000,安徽,681625830000000023014088,666，喜欢,6173c93e00000000020270c4,1208,https://sns-avatar-qc.xhscdn.com/avatar/7121a416be8e543266fd62c1cc9d575e.jpg?imageView2/2/w/120/format/jpg,0,,0,1773049547191,0
698e5d0900000000090219ff,1770937610000,广西,698ddcec000000001b017eed,作者自己配的这音乐，怎么刚好卡到燃点就拉了[哭惹R],62c6a734000000000303f61f,青提汽水,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31scnur48m8605om6ksq0vtgvpb286j8?imageView2/2/w/120/format/jpg,0,http://sns-webpic-qc.xhscdn.com/202603091745/1937e51b70ab3cde4d350d32e10fda19/comment/1040g2h031sgg2ntlm8505om6ksq0vtgv9e3op5g!nd_whgt34_webp_wm_1,0,1773049548454,0
698eaa03000000001101b532,1770957315000,贵州,698ddcec000000001b017eed,看多了头疼,63369911000000001901f0e2,番茄🍅在路上,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31bonf2jngk0g5opmj48mbs72f587im0?imageView2/2/w/120/format/jpg,0,,0,1773049548456,0
6980cd85000000000b037cc8,1770048902000,湖南,6916a09f0000000004004eef,1000万没有多少，差不多5个视频就用完了[暗中观察R]。,608980360000000001002fc6,IceflareKS,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31807ju7m44605o49g0r08bu6mmvbiu0?imageView2/2/w/120/format/jpg,3,,0,1773049549789,0
697737e90000000008031553,1769420778000,浙江,6916a09f0000000004004eef,请问这个怎么使用，买了不会用[偷笑R],5d3123ea00000000160381b8,小红薯68D87E1A,https://sns-avatar-qc.xhscdn.com/avatar/645b7e4b86578b8c6ab3b056.jpg?imageView2/2/w/120/format/jpg,0,,0,1773049549790,0
68e1f3e7000000003701141b,1759638503000,浙江,6849205f000000002202d89a,怎么成为会员,5c0f18df000000000502049e,saa22,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31peu4m9t2s004buvmacdu14uik8m5q0?imageView2/2/w/120/format/jpg,4,,0,1773049551107,6
684957a0000000001c0335a2,1749637025000,北京,6849205f000000002202d89a,为啥呀,56515bf79eb578686959bb49,momo,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30pev170c5q0042q18tdvfeq90f45sm8?imageView2/2/w/120/format/jpg,2,,0,1773049551109,0
691f47c9000000003800f575,1763657674000,山东,691f4738000000001e03ac7a,安卓还扣税？,55ed0618a75c953999e48fb7,辛妮亦Co,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31rct1r8lng004158ls31h3tnvrqf4h0?imageView2/2/w/120/format/jpg,0,,0,1773049552379,1
691f687a000000001403f0c1,1763666043000,浙江,691f4738000000001e03ac7a,360啊[汗颜R],5aec789a11be1043fb975910,净白.,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31hj1irg9kq0g4a520es9km8geu16d2g?imageView2/2/w/120/format/jpg,0,,0,1773049552381,0
